#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000224712adc50, length=342, elements={
0x000002244517c240, 0x000002246044ffc0, 0x0000022460450b70, 0x00000224604a9290,
0x00000224604abc60, 0x00000224604ac610, 0x00000224604acfc0, 0x00000224604aed60,
0x00000224604af800, 0x00000224604b01f0, 0x0000022460645df0, 0x000002246065c410,
0x0000022462f2aa80, 0x00000224638c6750, 0x0000022463a21350, 0x0000022463b51060,
0x0000022463b51530, 0x0000022463b51a00, 0x0000022463b51ed0, 0x0000022463b506c0,
0x0000022461a1d250, 0x0000022461a1abd0, 0x0000022461a1cd80, 0x0000022461a1b570,
0x0000022461a1e590, 0x0000022461a215b0, 0x0000022461a1a700, 0x0000022463e7fb30,
0x0000022463c3b2c0, 0x0000022463c3b790, 0x0000022463c3bc60, 0x0000022463c39f80,
0x0000022463c3cad0, 0x0000022463c3c130, 0x0000022463c39ab0, 0x0000022463c3e2e0,
0x0000022463c3a450, 0x0000022463c3ec80, 0x0000022463c3f150, 0x0000022463c3f620,
0x0000022461879f20, 0x0000022460f86d50, 0x000002246ae79d00, 0x0000022465d536d0,
0x0000022465ed9b90, 0x000002246cae8b60, 0x000002246acbae10, 0x0000022466368960,
0x0000022460c93450, 0x0000022460b3ddb0, 0x000002246609b2d0, 0x00000224679c84e0,
0x00000224660995f0, 0x0000022465d51050, 0x000002246609cae0, 0x0000022463e7e320,
0x000002246404f3c0, 0x000002246677b940, 0x000002246e479400, 0x0000022460adeee0,
0x0000022471dd1410, 0x000002246c3cb160, 0x000002246404fd60, 0x000002246c0583c0,
0x000002246afd5e50, 0x0000022464050230, 0x000002246c059bd0, 0x0000022463563770,
0x0000022460aaa460, 0x000002246c3cc4a0, 0x0000022464047ce0, 0x00000224640469a0,
0x000002246c19bca0, 0x000002246407c280, 0x000002246c3cf990, 0x000002246afd7660,
0x0000022464045b30, 0x000002246a60beb0, 0x000002246c059230, 0x000002246b2385b0,
0x000002246677c2e0, 0x000002246ebce5f0, 0x0000022471dd3a90, 0x0000022473f40220,
0x00000224615e1ee0, 0x00000224615dd6b0, 0x00000224615de520, 0x000002246c19b7d0,
0x00000224615e0200, 0x000002246ae789c0, 0x0000022463822100, 0x000002246c19c170,
0x000002246aa30bc0, 0x000002246eadd9b0, 0x000002246bc272c0, 0x000002246785bf50,
0x0000022461e29930, 0x0000022460b3ca70, 0x000002246eadd010, 0x0000022460e46490,
0x000002246effc1d0, 0x00000224616aa560, 0x000002246ebc2c70, 0x0000022461e2ac70,
0x000002246ebc57c0, 0x0000022461e2a7a0, 0x000002246115c380, 0x000002246a60b040,
0x000002246ebcf930, 0x000002246c3cce40, 0x0000022460aa9ac0, 0x0000022460aa82b0,
0x0000022460aabc70, 0x000002246ebcb5d0, 0x000002246a611ef0, 0x0000022463e7e7f0,
0x0000022463e80e70, 0x000002246eada4c0, 0x000002246785f910, 0x000002246c57ba70,
0x000002246c57a730, 0x0000022470ce87e0, 0x0000022460b3bc00, 0x000002246eadde80,
0x0000022463e7ecc0, 0x0000022460f9b7b0, 0x0000022460f9a470, 0x0000022463823de0,
0x0000022463e82680, 0x0000022463d34990, 0x0000022463d33650, 0x0000022473f3b9f0,
0x0000022473f3cd30, 0x0000022473f3f3b0, 0x0000022473f3f880, 0x0000022473f3e070,
